Engineering Number,Description,Alternate Number,Location,PDF,Notes
WELDASUF-000013,"A4678-1 BASE, SINGLE PIECE, WELDED, UNFINISHED, 12GA GA",A4678-1,X:/Solidworks Drawings/Master Files (Vault)/Products/Above Ground/Above Ground A4000 Flush Mount/A4678-1.SLDDRW,X:/Solidworks Drawings/Master Files (Vault)/Products/Above Ground/Above Ground A4000 Flush Mount/PDF/A4678-1.pdf,WELDASEP-000008
WELDASUF-000014,"A6210-3 BASE, WELDED, UNFINISHED, 12GA SS",A6210-3,X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/B-8000/B-8600/A6210-3/A6210-3.SLDDRW,,
WELDASUF-000015,"A544-20-3-01 BASE, UNFINISHED, 12GA SS",A544-20-3-01,X:/Solidworks Drawings/Master Files (Vault)/Products/Above Ground/Above Ground A500 In-Dock Transition Sump/A544-20-3-01.SLDDRW,X:/Solidworks Drawings/Master Files (Vault)/Products/Above Ground/Above Ground A500 In-Dock Transition Sump/PDF/A544-20-3-01.pdf,
WELDASUF-000016,"A544-20-3-01 LID, UNFINISHED, 12GA SS",A544-20-3-01,X:/Solidworks Drawings/Master Files (Vault)/Products/Above Ground/Above Ground A500 In-Dock Transition Sump/A544-20-3-01.SLDDRW,X:/Solidworks Drawings/Master Files (Vault)/Products/Above Ground/Above Ground A500 In-Dock Transition Sump/PDF/A544-20-3-01.pdf,
WELDASUF-000017,"A5210-1-11 BASE, WELDED, UNFINISHED, 12GA GA",A5210-1-11,,S:/public/Z-Transition/Public Documentation/Production Drawings/A4000_A5000_A6000 (B8600)/NEW/A5000/A5210-1-11.pdf,
WELDASUF-000018,"A6210-3-2 BASE, SINGLE PIECE, WELDED, UNFINISHED, 12GA SS",A6210-3,X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/B-8000/B-8600/A6210-3/A6210-3.SLDDRW,X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/B-8000/B-8600/A6210-3-2/A6210-3-2.pdf,
WELDASUF-000019,"A6670-1 BASE, SINGLE PIECE, WELDED, UNFINISHED, 12GA GA",A6670-1,X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/B-8000/B-8600/A6670-1/A6670-1.SLDDRW,X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/B-8000/B-8600/A6670-1/A6670-1.pdf,
WELDASUF-000020,"A6670-3 BASE, SINGLE PIECE, WELDED, UNFINISHED, 12GA SS",A6670-3,X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/B-8000/B-8600/A6670-3/A6670-3.SLDDRW,S:/public/Z-Transition/Public Documentation/Production Drawings/A4000_A5000_A6000 (B8600)/NEW/A6000/A6670-3.pdf,
WELDASUF-000021,"A6678-1 BASE, SINGLE PIECE, WELDED, UNFINISHED, 12GA GA",A6678-1,X:/Solidworks Drawings/Master Files (Vault)/Products/Above Ground/Above Ground A6000 Pedestal Mount Basic/A6678-1.SLDDRW,X:/Solidworks Drawings/Master Files (Vault)/Products/Above Ground/Above Ground A6000 Pedestal Mount Basic/PDF/A6678-1.pdf,
WELDASUF-000022,"A6951-1 BASE, SINGLE PIECE, WELDED, UNFINISHED, 12GA GA",A6951-1,X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/B-8000/B-8600/A6951-1/A6951-1.SLDDRW,S:/public/Z-Transition/Public Documentation/Production Drawings/A4000_A5000_A6000 (B8600)/NEW/A6000/A6951-1.pdf,
WELDASUF-000023,"MF8001-C MIDFRAME, NO EO, WELDED, UNFINISHED, 12GA GA",MF8001-C,,,
WELDASUF-000024,"MF8001-EO5 MIDFRAME, 5 EO, WELDED, UNFINISHED, 12GA GA",MF8001-EO5,,,
WELDASUF-000025,"MF8001-EO7 MIDFRAME, 7 EO, WELDED, UNFINISHED, 12GA GA",MF8001-EO7,,,
WELDASUF-000026,"MF8002-EO3 MIDFRAME, 3 EO, WELDED, UNFINISHED, 12GA GA",MF8002-EO3,,,
WELDASUF-000027,"MF8002-EO4 MIDFRAME, 4 EO, WELDED, UNFINISHED, 12GA GA",MF8002-EO4,,,
WELDASUF-000028,"MF8003-C MIDFRAME, NO EO, WELDED, UNFINISHED, 12GA GA",MF8003-C,,,
WELDASUF-000029,"MF8003-EO5 MIDFRAME, 5 EO, WELDED, UNFINISHED, 12GA GA",MF8003-EO5,,,
WELDASUF-000030,"MF8001-EO4 MIDFRAME, 4 EO, WELDED, UNFINISHED, 12GA GA",MF8001-EO4,,,
WELDASUF-000031,"A9000 COMBO FRAME, SMALL, 1X VFA-2 HOLES, WELDED, UNFINISHED, 12GA GA",A9670,,,"Drawing is just an example of the frame, incl. all metal except F-Frame"
WELDASUF-000032,"A9000 COMBO FRAME, SMALL, 2X VFA-2 HOLES, WELDED, UNFINISHED, 12GA GA",A9670,,,"Drawing is just an example of the frame, incl. all metal except F-Frame"
WELDASUF-000033,"A9000 COMBO FRAME, MEDIUM, 1X VFA-2 HOLES, WELDED, UNFINISHED, 12GA GA","A9210, A9678",X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/A9XXX-S30/A9210-S30-22/A9210-S30-22.SLDDRW,,"Drawing is just an example of the frame, incl. all metal except F-Frame"
WELDASUF-000034,"A9000 COMBO FRAME, MEDIUM, 2X VFA-2 HOLES, WELDED, UNFINISHED, 12GA GA","A9210, A9678",X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/A9XXX-S30/A9210-S30-22/A9210-S30-22.SLDDRW,,"Drawing is just an example of the frame, incl. all metal except F-Frame"
WELDASUF-000035,"A9678-S30-11-CM-C220516, A9000 COMBO FRAME, SMALL, 2X VFC-1 HOLES, 1X VF-1-1/2 HOLE",A9678-S30-11-CM-C220516,,S:/public/Z-Transition/Public Documentation/Production Drawings/MAJOR OIL/CAR MAX/A9678-S30-11-CM-C220516.PDF,"Drawing is just an example of the frame, incl. all metal except F-Frame"
WELDASUF-000036,"WELDASUF-000035, EPOXY COATED, A9678-S30-11-CM-C220516, A9000 COMBO FRAME, SMALL, 2X VFC-1 HOLES, 1X VF-1-1/2 HOLE",A9678-S30-11-CM-C220516,,S:/public/Z-Transition/Public Documentation/Production Drawings/MAJOR OIL/CAR MAX/A9678-S30-11-CM-C220516.PDF,"Drawing is just an example of the frame, incl. all metal except F-Frame"
WELDASUF-000037,"BK-STYLE 7-1/2"" BAR, WELDED, INCL. RECT TUBE, 2 HEX NUTS, 2 HEX BOLTS","BKWELDFN-100750, BAR-XXXX, BK-1011",X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/ACCESSORIES/BK-xxxx/STABILIZER BARS/1011/BK-1011 BAR.SLDDRW,X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/ACCESSORIES/BK-xxxx/STABILIZER BARS/1011/BK-1011 BAR.pdf,
WELDASUF-000038,"BK-STYLE 11"" BAR, WELDED, INCL. RECT TUBE, 2 HEX NUTS, 2 HEX BOLTS","BKWELDFN-101100, BAR-XXXX, BK-1015",X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/ACCESSORIES/BK-xxxx/STABILIZER BARS/1015/BK-1015 BAR.SLDDRW,X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/ACCESSORIES/BK-xxxx/STABILIZER BARS/1015/BK-1015 BAR.pdf,
WELDASUF-000039,"BK-STYLE 13-1/4"" BAR, WELDED, INCL. RECT TUBE, 2 HEX NUTS, 2 HEX BOLTS","BKWELDFN-101325, BAR-XXXX, BK-1017",X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/ACCESSORIES/BK-xxxx/STABILIZER BARS/1017/BK-1017 BAR.SLDDRW,X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/ACCESSORIES/BK-xxxx/STABILIZER BARS/1017/BK-1017 BAR.pdf,
WELDASUF-000040,"BK-STYLE 12"" BAR, WELDED, INCL. RECT TUBE, 2 HEX NUTS, 2 HEX BOLTS","BKWELDFN-101200, BAR-XXXX, BK-7000",X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/ACCESSORIES/BK-xxxx/STABILIZER BARS/7000/BK-7000 BAR.SLDDRW,X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/ACCESSORIES/BK-xxxx/STABILIZER BARS/7000/BK-7000 BAR.pdf,
WELDASUF-000041,"BK-STYLE 16-3/4"" BAR, WELDED, INCL. RECT TUBE, 2 HEX NUTS, 2 HEX BOLTS","BKWELDFN-101675, BAR-XXXX, BK-8000",X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/ACCESSORIES/BK-xxxx/STABILIZER BARS/8000/BK-8000 BAR.SLDDRW,X:/Solidworks Drawings/SOLIDWORKS BRAVO DWGS/ACCESSORIES/BK-xxxx/STABILIZER BARS/8000/BK-8000 BAR.pdf,
WELDASUF-000042,"B1305 FRAME ASSEMBLY, UNFINISHED, 12GA GA, INCL. FORMED AND WELDED PARTS THAT MAKE UP B1305",,,,
WELDASUF-000043,"B1380 QT FRAME ASSEMBLY, WELDED, UNFINISHED, 12GA GA, INCL. SIDE FRAMES AND WELDED UNISTRUT",,X:\Solidworks Drawings\SOLIDWORKS BRAVO DWGS\MAJOR OIL SW\QUIKTRIP\B1380-S-0QT-Q111Q111\B1380-FRAME-BODY QT.SLDASM,,
WELDASEP-000035,"WELDASUF-000034 EPOXY COATED, A9678-S30-11-CM-C220516, A9000 COMBO FRAME, SMALL, 2X VFC-1 HOLES, 1X VF-1-1/2 HOLE",A9678-S30-11-CM-C220516,,S:/public/Z-Transition/Public Documentation/Production Drawings/MAJOR OIL/CAR MAX/A9678-S30-11-CM-C220516.PDF,"Drawing is just an example of the frame, incl. all metal except F-Frame"
WELDASUF-000044,"CUSTOM B8385 DEF MIDFRAME, WELDED, UNFINSHED, 12GA GA",,X:\Solidworks Drawings\Master Files (Vault)\Library\SOLIDWORKS BRAVO DWGS (MASTER REFERENCE)\UDC\B8000\B8000 MIDFRAME\B8000 X-LARGE MIDFRAME\WELDASUF-000044.SLDASM,,
WELDASEP-000044,"WELDASUF-000044, CUSTOM B8385 DEF MIDFRAME, EPOXY COATED",,,,
FORMEDUF-000013,"WELDASUF-000044, CUSTOM B8385 DEF MIDFRAME, FRONT",,,,
FORMEDUF-000014,"WELDASUF-000044, CUSTOM B8385 DEF MIDFRAME, BACK",,,,
FORMEDUF-000015,"WELDASUF-000044, CUSTOM B8385 DEF MIDFRAME, RIGHT SIDE",,,,
FORMEDUF-000016,"WELDASUF-000044, CUSTOM B8385 DEF MIDFRAME, LEFT SIDE",,,,
FRPSHELS-900006,"STANDARD - B1000 STYLE SINGLE WALL BOX, 13-11/16"" LENGTH, USED BY B1205, B1305",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
FRPSHELS-900007,"STANDARD - B1000 STYLE SINGLE WALL BOX, 42"" LENGTH, USED BY B1388",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
FRPSHELS-900008,"STANDARD - B1000 STYLE SINGLE WALL BOX, 37-5/16"" LENGTH, 33"" HEIGHT, USED BY B1380-V",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
FORMEDUF-000017,"CUSTOM B1385 521 U-CHANNEL END FRAME, SINGLE, UNFINISHED, 12GA GA",B1385-S30 U CHANNEL,,,
FORMEDUF-000018,"B1381 SIDE FRAME, QUICKTRIP, BOTH SIDES, BENT, UNFINISHED, 12GA GA",B1381 FRAME NEW,X:\Solidworks Drawings\SOLIDWORKS BRAVO DWGS\PRE PLUMBED BOXES\B1380\B138A-S33-XX-A\COMPONENTS\B1381 FRAME NEW.SLDPRT,,
FORMEDUF-000019,"B138A ADA CONDUIT BRACKET END FRAME, SINGLE, UNFINISHED, 12GA GA, INCL. SPACERS",ADA CONDUIT BRKT,X:\Solidworks Drawings\SOLIDWORKS BRAVO DWGS\PRE PLUMBED BOXES\B1380\ADA CONDUIT BRKT\ADA CONDUIT BRKT.SLDASM,,
FRPSHELD-900009,"STANDARD - B1000 STYLE DOUBLE WALL BOX, HEB, 37-1/2"" LENGTH, 38"" HEIGHT, USED BY B1250-HEB",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
FRPSHELS-900009,"STANDARD - B1000 STYLE SINGLE WALL BOX, HEB, 37-1/2"" LENGTH, 38"" HEIGHT, USED BY B1250-HEB",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
FRPSHELE-900009,"STANDARD - B1000 STYLE ECONOMY WALL BOX, HEB, 37-1/2"" LENGTH, 38"" HEIGHT, USED BY B1250-HEB",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
FORMEDUF-000020,"B1253 HEB FRAME, SIDE FRAME, BOTH SIDES, BENT, UNFINISHED, 12GA GA",B1253-FRAME SIDE 1,X:\Solidworks Drawings\SOLIDWORKS BRAVO DWGS\MAJOR OIL SW\HEB\ARCHIVE\B1250-D3FT3-HEB\COMPONENTS\FRAME\B1253-HEB-FRAME ASSEMBLY.SLDASM,,
WELDASUF-000045,"B1253 HEB FRAME, END FRAME, BOTH SIDES, WELDED, UNFINISHED, 12GA GA",B1253-FRAME ENDS ASSEMBLY,X:\Solidworks Drawings\SOLIDWORKS BRAVO DWGS\MAJOR OIL SW\HEB\ARCHIVE\B1250-D3FT3-HEB\COMPONENTS\FRAME\B1253-FRAME ENDS ASSEMBLY.SLDASM,,
